
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AED', 'Arab Emirates Dirham', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CK','Cook Islands', 'Cook Islands', -21.237, -159.778, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CL','Chile', 'Chile', -35.675, -71.543, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CM','Cameroon', 'Cameroon', 7.37, 12.355, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CN','China', 'China', 35.862, 104.195, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CO','Colombia', 'Colombia', 4.571, -74.297, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CR','Costa Rica', 'Costa Rica', 9.749, -83.753, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CU','Cuba', 'Cuba', 21.522, -77.781, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CV','Cape Verde', 'Cape Verde', 16.002, -24.013, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CX','Christmas Island', 'Christmas Island', -10.448, 105.69, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CY','Cyprus', 'Cyprus', 35.126, 33.43, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CZ','Czech Republic', 'Czech Republic', 49.817, 15.473, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DE','Germany', 'Germany', 51.166, 10.452, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DJ','Djibouti', 'Djibouti', 11.825, 42.59, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DK','Denmark', 'Denmark', 56.264, 9.502, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DM','Dominica', 'Dominica', 15.415, -61.371, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DO','Dominican Republic', 'Dominican Republic', 18.736, -70.163, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('DZ','Algeria', 'Algeria', 28.034, 1.66, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('EC','Ecuador', 'Ecuador', -1.831, -78.183, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('EE','Estonia', 'Estonia', 58.595, 25.014, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('EG','Egypt', 'Egypt', 26.821, 30.802, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('EH','Western Sahara', 'Western Sahara', 24.216, -12.886, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ER','Eritrea', 'Eritrea', 15.179, 39.782, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ES','Spain', 'Spain', 40.464, -3.749, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ET','Ethiopia', 'Ethiopia', 9.145, 40.49, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('FI','Finland', 'Finland', 61.924, 25.748, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('FJ','Fiji', 'Fiji', -16.578, 179.414, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('FK','Falkland Islands [Islas Malvinas]', 'Falkland Islands [Islas Malvinas]', -51.796, -59.524, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('FM','Micronesia', 'Micronesia', 7.426, 150.551, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('FO','Faroe Islands', 'Faroe Islands', 61.893, -6.912, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('FR','France', 'France', 46.228, 2.214, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GA','Gabon', 'Gabon', -0.804, 11.609, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GB','United Kingdom', 'United Kingdom', 55.378, -3.436, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GD','Grenada', 'Grenada', 12.263, -61.604, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GE','Georgia', 'Georgia', 42.315, 43.357, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GF','French Guiana', 'French Guiana', 3.934, -53.126, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GG','Guernsey', 'Guernsey', 49.466, -2.585, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GH','Ghana', 'Ghana', 7.947, -1.023, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GI','Gibraltar', 'Gibraltar', 36.138, -5.345, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GL','Greenland', 'Greenland', 71.707, -42.604, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GM','Gambia', 'Gambia', 13.443, -15.31, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GN','Guinea', 'Guinea', 9.946, -9.697, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GP','Guadeloupe', 'Guadeloupe', 16.996, -62.068, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GQ','Equatorial Guinea', 'Equatorial Guinea', 1.651, 10.268, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GR','Greece', 'Greece', 39.074, 21.824, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GS','South Georgia and the South Sandwich Islands', 'South Georgia and the South Sandwich Islands', -54.43, -36.588, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GT','Guatemala', 'Guatemala', 15.783, -90.231, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GU','Guam', 'Guam', 13.444, 144.794, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GW','Guinea-Bissau', 'Guinea-Bissau', 11.804, -15.18, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GY','Guyana', 'Guyana', 4.86, -58.93, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('GZ','Gaza Strip', 'Gaza Strip', 31.355, 34.309, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HK','Hong Kong', 'Hong Kong', 22.396, 114.109, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HM','Heard Island and McDonald Islands', 'Heard Island and McDonald Islands', -53.082, 73.504, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HN','Honduras', 'Honduras', 15.2, -86.242, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HR','Croatia', 'Croatia', 45.1, 15.2, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HT','Haiti', 'Haiti', 18.971, -72.285, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('HU','Hungary', 'Hungary', 47.162, 19.503, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ID','Indonesia', 'Indonesia', -0.789, 113.921, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IE','Ireland', 'Ireland', 53.413, -8.244, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IL','Israel', 'Israel', 31.046, 34.852, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IM','Isle of Man', 'Isle of Man', 54.236, -4.548, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IN','India', 'India', 20.594, 78.963, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IO','British Indian Ocean Territory', 'British Indian Ocean Territory', -6.343, 71.877, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IQ','Iraq', 'Iraq', 33.223, 43.679, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IR','Iran', 'Iran', 32.428, 53.688, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IS','Iceland', 'Iceland', 64.963, -19.021, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('IT','Italy', 'Italy', 41.872, 12.567, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('JE','Jersey', 'Jersey', 49.214, -2.131, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('JM','Jamaica', 'Jamaica', 18.11, -77.298, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('JO','Jordan', 'Jordan', 30.585, 36.238, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('JP','Japan', 'Japan', 36.205, 138.253, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KE','Kenya', 'Kenya', -0.024, 37.906, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KG','Kyrgyzstan', 'Kyrgyzstan', 41.204, 74.766, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KH','Cambodia', 'Cambodia', 12.566, 104.991, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KI','Kiribati', 'Kiribati', -3.37, -168.734, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KM','Comoros', 'Comoros', -11.875, 43.872, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
